2026/01/01 08:49:25 INFO Migration step executed (ignoring potential duplicate column error) query="ALTER TABLE agents ADD COLUMN token_hash TEXT;" error="SQL logic error: duplicate column name: token_hash (1)"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/v1/metrics           --> main.main.func2 (4 handlers)
2026/01/01 08:49:25 Server executing on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/01 - 08:49:25 | 401 |      22.463µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:44 | 401 |      25.368µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:45 | 200 |   11.169228ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:45 | 401 |      28.768µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:45 | 401 |      25.176µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:45 | 401 |      44.545µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:46 | 200 |   11.414592ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:46 | 401 |      24.478µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:46 | 401 |      23.034µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:46 | 401 |      27.664µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:47 | 200 |   11.108342ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:47 | 401 |      25.848µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:47 | 401 |      24.368µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:47 | 401 |      25.524µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:48 | 200 |   11.216225ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:48 | 401 |      24.926µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:48 | 401 |      21.023µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:48 | 401 |      36.634µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:49 | 200 |   11.176013ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:49 | 401 |      23.328µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:49 | 401 |       32.26µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:49 | 401 |      26.145µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:50 | 200 |   11.402956ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:50 | 401 |      32.483µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:50 | 401 |      27.077µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:50 | 401 |      24.839µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:51 | 200 |   11.435271ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:51 | 401 |       26.26µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:51 | 401 |       22.86µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:51 | 401 |      33.783µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:52 | 200 |    11.32486ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:52 | 401 |      29.513µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:52 | 401 |      22.459µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:52 | 401 |      24.378µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:53 | 200 |   11.135908ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:53 | 401 |      25.799µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:53 | 401 |       24.33µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:53 | 401 |      28.276µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:54 | 200 |   11.426358ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:54 | 401 |      26.643µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:54 | 401 |      23.238µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:54 | 401 |      25.718µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:55 | 200 |   11.217964ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:55 | 401 |      27.575µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:55 | 401 |      29.165µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:55 | 401 |      24.273µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:56 | 200 |    11.25538ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:56 | 401 |      28.472µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:56 | 401 |      23.037µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:56 | 401 |      27.007µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:57 | 200 |   11.175663ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:57 | 401 |      25.352µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:57 | 401 |      18.892µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:57 | 401 |      23.768µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:58 | 200 |   11.211616ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:58 | 401 |      23.967µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:58 | 401 |      24.937µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:58 | 401 |      26.227µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:59 | 200 |    11.19272ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:59 | 401 |      25.667µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:59 | 401 |      24.056µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:59 | 401 |      25.887µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:00 | 200 |   11.185375ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:00 | 401 |      26.375µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:00 | 401 |      27.037µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:00 | 401 |      25.977µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:01 | 200 |   11.221572ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:01 | 401 |      48.516µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:01 | 401 |      24.457µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:01 | 401 |      26.809µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:02 | 200 |   11.460189ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:02 | 401 |      25.793µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:02 | 401 |      25.899µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:02 | 401 |      25.669µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:03 | 200 |   11.363352ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:03 | 401 |      26.023µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:03 | 401 |      26.101µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:03 | 401 |      26.743µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:04 | 200 |    11.39502ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:04 | 401 |      25.681µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:04 | 401 |      26.322µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:04 | 401 |      25.089µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:05 | 200 |     2.39555ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:05 | 401 |      23.123µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:05 | 401 |      25.113µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:05 | 401 |      25.764µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:06 | 200 |    2.544696ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:06 | 401 |      34.637µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:06 | 401 |      24.189µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:06 | 401 |       33.67µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:07 | 200 |   11.236714ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:07 | 401 |      31.594µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:07 | 401 |      27.252µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:07 | 401 |      23.609µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:08 | 200 |   11.237741ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:08 | 401 |      25.683µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:08 | 401 |       25.98µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:08 | 401 |      25.703µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:09 | 200 |   11.276598ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:09 | 401 |      25.834µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:09 | 401 |      24.858µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:09 | 401 |      54.746µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:10 | 200 |   11.324904ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:10 | 401 |      26.702µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:10 | 401 |      24.609µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:10 | 401 |       28.34µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:11 | 200 |   11.362837ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:11 | 401 |      24.866µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:11 | 401 |      24.721µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:11 | 401 |       25.47µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:12 | 200 |   11.258512ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:12 | 401 |      29.528µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:12 | 401 |      22.287µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:12 | 401 |      25.245µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:13 | 200 |   11.449183ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:13 | 401 |      26.585µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:13 | 401 |      26.466µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:13 | 401 |      25.996µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:14 | 200 |   11.282433ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:14 | 401 |      32.031µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:14 | 401 |      17.933µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:14 | 401 |      25.027µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:15 | 200 |    11.30855ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:15 | 401 |      31.229µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:15 | 401 |       19.73µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:15 | 401 |      25.232µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:16 | 200 |   11.292638ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:16 | 401 |      25.647µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:16 | 401 |      22.813µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:16 | 401 |      24.575µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:17 | 200 |   11.275346ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:17 | 401 |      26.072µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:17 | 401 |       24.35µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:17 | 401 |      25.556µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:18 | 200 |   11.305941ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:18 | 401 |      27.035µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:18 | 401 |      24.299µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:18 | 401 |      23.171µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:19 | 200 |    11.27126ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:19 | 401 |       26.71µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:19 | 401 |      31.663µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:19 | 401 |      27.602µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:20 | 200 |   11.459349ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:20 | 401 |      27.339µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:20 | 401 |      25.589µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:20 | 401 |      25.053µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:21 | 200 |   11.516044ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:21 | 401 |      29.027µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:21 | 401 |      25.706µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:21 | 401 |      25.143µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:22 | 200 |   11.332085ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:22 | 401 |       23.35µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:22 | 401 |      23.477µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:22 | 401 |      26.022µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:23 | 200 |   11.374086ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:23 | 401 |      28.451µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:23 | 401 |      25.337µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:23 | 401 |      25.562µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:24 | 200 |   11.358085ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:24 | 401 |      24.409µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:24 | 401 |      36.474µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:24 | 401 |       26.48µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:25 | 200 |   11.348712ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:25 | 401 |      25.734µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:25 | 401 |      22.572µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:25 | 401 |      26.983µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:26 | 200 |    11.27232ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:26 | 401 |      34.153µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:26 | 401 |      24.072µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:26 | 401 |      25.388µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:27 | 200 |    11.33886ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:27 | 401 |      24.538µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:27 | 401 |       19.28µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:27 | 401 |      25.505µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:28 | 200 |   11.319736ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:28 | 401 |      29.487µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:28 | 401 |      23.214µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:28 | 401 |      25.148µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:29 | 200 |   11.496641ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:29 | 401 |       24.65µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:29 | 401 |      28.349µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:29 | 401 |      26.705µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:30 | 200 |   11.526028ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:30 | 401 |      27.079µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:30 | 401 |      24.608µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:30 | 401 |      28.539µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:31 | 200 |   11.434449ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:31 | 401 |      22.981µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:31 | 401 |      25.319µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:31 | 401 |       25.37µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:32 | 200 |   11.402495ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:32 | 401 |      43.643µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:32 | 401 |      34.067µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:32 | 401 |      25.803µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:33 | 200 |   11.379133ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:33 | 401 |      26.455µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:33 | 401 |      24.433µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:33 | 401 |      25.634µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:34 | 200 |   11.590038ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:34 | 401 |      24.765µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:34 | 401 |      19.487µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:34 | 401 |      23.245µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:35 | 200 |   11.548688ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:35 | 401 |      30.896µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:35 | 401 |      24.163µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:35 | 401 |      24.316µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:36 | 200 |    2.556146ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:36 | 401 |      25.787µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:36 | 401 |       21.03µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:36 | 401 |      25.408µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:37 | 200 |   11.360935ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:37 | 401 |      27.393µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:37 | 401 |      20.486µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:37 | 401 |      26.743µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:38 | 200 |   11.381993ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:38 | 401 |      25.146µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:38 | 401 |      20.745µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:38 | 401 |      25.416µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:39 | 200 |   11.401263ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:39 | 401 |      38.516µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:39 | 401 |      19.345µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:39 | 401 |      24.664µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:40 | 200 |   11.425086ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:40 | 401 |      26.501µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:40 | 401 |      24.863µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:40 | 401 |      25.646µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:41 | 200 |   11.414553ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:41 | 401 |      49.812µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:41 | 401 |      22.417µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:41 | 401 |      26.751µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:42 | 200 |   11.448267ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:42 | 401 |      28.886µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:52:42 | 401 |      22.845µs |       127.0.0.1 | POST     "/api/v1/metrics"
